rollout/ep_len_mean,time/iterations,time/fps,rollout/ep_rew_mean,time/time_elapsed,time/total_timesteps,train/approx_kl,train/explained_variance,train/learning_rate,train/policy_gradient_loss,train/value_loss,train/loss,train/n_updates,train/entropy_loss,train/clip_range,train/clip_fraction
357.1333333333333,34,628,1596.4059,6643,4177920,0.097117886,0.8868134543299675,0.0002,-0.0050511224120843206,0.07406189731525956,-0.018587790429592133,9950,-0.8592931596376002,0.2,0.25683837890625
389.2,35,628,1656.7,6839,4300800,0.090595245,0.8994249850511551,0.0002,-0.0018185268101963933,0.06774028447197149,0.0346011221408844,9960,-0.8470339025991659,0.2,0.24864583333333334
282.6666666666667,36,628,1238.5776,7039,4423680,0.09117248,0.9005539044737816,0.0002,-0.005141240266490665,0.060951239848485175,0.016566559672355652,9970,-0.8460439582914114,0.2,0.25199055989583335
332.53333333333336,37,628,1389.1088,7239,4546560,0.09990357,0.9046722501516342,0.0002,-0.0037776255861960333,0.08975362659744861,0.038023367524147034,9980,-0.842230931535984,0.2,0.254296875
415.2,38,627,1805.9866,7438,4669440,0.08883926,0.9160761162638664,0.0002,-0.004593043099096879,0.06025102442979308,0.02532639540731907,9990,-0.8552960716125866,0.2,0.2526611328125
435.2,39,627,1890.9789,7634,4792320,0.089390986,0.9016859009861946,0.0002,-0.004476557824461149,0.06430656856263037,0.04218160733580589,10000,-0.8402293592132628,0.2,0.2527742513020833
364.06666666666666,40,626,1598.0503,7841,4915200,0.08843543,0.9118639156222343,0.0002,-0.005381682978304525,0.05953302859103132,0.005480756983160973,10010,-0.849783673635684,0.2,0.24953043619791668
370.93333333333334,41,625,1634.2572,8048,5038080,0.08985553,0.9111644774675369,0.0002,-0.004663258095021472,0.06906656687768797,0.0073297154158353806,10020,-0.8470373387789975,0.2,0.25128092447916667
417.3333333333333,42,625,1786.8268,8246,5160960,0.09200671,0.9309738725423813,0.0002,-0.005341714130366502,0.057937791579630964,0.015202686190605164,10030,-0.8295541228105624,0.2,0.25016357421875
378.06666666666666,43,625,1623.5151,8445,5283840,0.09113992,0.867326483130455,0.0002,-0.004109725167882061,0.07592948460924769,0.001797952689230442,10040,-0.8430923130859931,0.2,0.2524031575520833
353.46666666666664,44,625,1487.4891,8647,5406720,0.089908786,0.9099334254860878,0.0002,-0.005007052668388496,0.06562009616071009,0.009828495793044567,10050,-0.8309671255790939,0.2,0.24955729166666665
415.8,45,625,1752.5018,8846,5529600,0.08812995,0.9113280177116394,0.0002,-0.004742779335438172,0.06308370400414182,0.007241306826472282,10060,-0.8372725427150727,0.2,0.2507218424479167
417.0,46,624,1782.4213,9046,5652480,0.08589376,0.8931918889284134,0.0002,-0.005014013308203479,0.06766805666363022,0.003343746066093445,10070,-0.8291564860769237,0.2,0.24652994791666666
372.6666666666667,47,624,1579.5223,9246,5775360,0.08894388,0.8912011608481407,0.0002,-0.005906513345410834,0.06783402692179759,-0.0003428366035223007,10080,-0.8382975631703933,0.2,0.25132893880208335
362.93333333333334,48,624,1549.6595,9443,5898240,0.0902483,0.8989217728376389,0.0002,-0.005329337179840271,0.06497103196692479,0.007613396272063255,10090,-0.839488374578456,0.2,0.24949462890625
359.2,49,623,1567.0052,9657,6021120,0.098271035,0.8728372156620026,0.0002,-0.004992787053834036,0.08596958126033617,-0.031633663922548294,10100,-0.8351377975443999,0.2,0.2533447265625
409.4,50,623,1733.7466,9856,6144000,0.09398281,0.9107834175229073,0.0002,-0.004828393764079617,0.05743737489230019,-0.026544196531176567,10110,-0.8314390690562625,0.2,0.24595133463541666
404.53333333333336,51,623,1761.763,10055,6266880,0.09509515,0.865521714091301,0.0002,-0.004694148521593888,0.07284409505535828,0.02040601149201393,10120,-0.828525066919004,0.2,0.24743082682291667
310.53333333333336,52,623,1282.0073,10255,6389760,0.08969317,0.9223002046346664,0.0002,-0.005307629515925024,0.06282667235524665,0.006736309267580509,10130,-0.8260165131526689,0.2,0.24642171223958334
433.46666666666664,53,622,1936.5021,10455,6512640,0.098715805,0.8625300079584122,0.0002,-0.004324613946907144,0.08110878161644602,0.02572343870997429,10140,-0.8321947601685922,0.2,0.24951171875
393.8666666666667,54,622,1657.461,10652,6635520,0.09616332,0.8875804990530014,0.0002,-0.0047433339952506984,0.06861255710694726,0.012060931883752346,10150,-0.8232889920348923,0.2,0.24811686197916666
373.3333333333333,55,622,1540.9098,10852,6758400,0.09291709,0.9124226719141006,0.0002,-0.0051939591350461944,0.06617024261480159,-0.004187317565083504,10160,-0.8340923303738237,0.2,0.24684977213541667
369.46666666666664,56,622,1611.8757,11053,6881280,0.08423064,0.8937205821275711,0.0002,-0.004894344108124642,0.05771490956790027,0.013468051329255104,10170,-0.8383585330502441,0.2,0.24266682942708334
405.6666666666667,57,622,1700.6411,11253,7004160,0.091981396,0.8813825622200966,0.0002,-0.0044876136771260155,0.08676238817177363,0.1493622362613678,10180,-0.8161389363044873,0.2,0.2452685546875
427.06666666666666,58,622,1837.644,11452,7127040,0.0939392,0.8697578758001328,0.0002,-0.003838938554378425,0.06386637409579028,0.016640029847621918,10190,-0.8255747303521882,0.2,0.24827555338541665
405.06666666666666,59,622,1690.5398,11650,7249920,0.08907223,0.8836095035076141,0.0002,-0.005236133324542607,0.06476827890653415,-0.0035645924508571625,10200,-0.8258043765400847,0.2,0.2444775390625
382.0,60,622,1651.5021,11849,7372800,0.0902662,0.8697138875722885,0.0002,-0.0049955124037478526,0.06234790917968591,-0.0036058779805898666,10210,-0.8162744480744004,0.2,0.24163004557291667
393.53333333333336,61,622,1678.8102,12046,7495680,0.08826713,0.9148371741175652,0.0002,-0.005046188422071888,0.0659398500330523,0.02458833158016205,10220,-0.8224006966842959,0.2,0.24245524088541667
338.1333333333333,62,622,1484.0778,12248,7618560,0.088992186,0.8801320493221283,0.0002,-0.004369780542295605,0.05833322965464807,0.0443914458155632,10230,-0.8128177709287653,0.2,0.24273681640625
389.0,63,621,1703.0802,12447,7741440,0.096842155,0.9010296985507011,0.0002,-0.0044110072853375945,0.06506166267846614,0.02597278356552124,10240,-0.8124693109250317,0.2,0.24241861979166668
397.2,64,621,1675.6136,12648,7864320,0.09177617,0.8818008154630661,0.0002,-0.00423859820921886,0.06617998045187656,-0.005875520408153534,10250,-0.8089844213736554,0.2,0.24421305338541666
370.8666666666667,65,621,1582.8302,12846,7987200,0.091442265,0.8885778188705444,0.0002,-0.004269433669426993,0.07279240208893802,-0.01757311262190342,10260,-0.8241211544225613,0.2,0.24493245442708333
392.3333333333333,66,621,1676.1765,13047,8110080,0.09623362,0.8809569180011749,0.0002,-0.004318138746317951,0.07345087994045267,0.03629688918590546,10270,-0.8146589170458416,0.2,0.24573893229166666
403.8666666666667,67,621,1725.4316,13245,8232960,0.09111277,0.898259624838829,0.0002,-0.004432086263398863,0.0798504350013051,0.05661160126328468,10280,-0.8135200754118462,0.2,0.24428141276041668
367.73333333333335,68,621,1613.8407,13446,8355840,0.09148692,0.8844870626926422,0.0002,-0.003196191132401509,0.08588499420708104,0.0205606147646904,10290,-0.8255014893971384,0.2,0.24394287109375
391.3333333333333,69,621,1691.1423,13645,8478720,0.09273861,0.8839701265096664,0.0002,-0.004452775200710069,0.07555367671901574,0.011732906103134155,10300,-0.8291888870547215,0.2,0.24563720703125
373.93333333333334,70,620,1640.4489,13854,8601600,0.08531036,0.9128390774130821,0.0002,-0.005711704512432334,0.06805615966261636,-0.011934397742152214,10310,-0.8316058001387865,0.2,0.24251546223958334
370.06666666666666,71,620,1578.3708,14052,8724480,0.085623585,0.9020643904805183,0.0002,-0.004563554954456777,0.06499930389351599,-0.0012823576107621193,10320,-0.8318926822176824,0.2,0.24407796223958333
396.1333333333333,72,619,1771.303,14284,8847360,0.09314869,0.9061602428555489,0.0002,-0.0040870225647843955,0.07430906584687667,0.046343643218278885,10330,-0.8406974578493586,0.2,0.24663655598958334
402.6,73,619,1763.3071,14485,8970240,0.08729232,0.9060223251581192,0.0002,-0.004597499422749631,0.06798212467496341,0.011271897703409195,10340,-0.8311887040920556,0.2,0.24576985677083332
400.8666666666667,74,619,1760.8641,14686,9093120,0.088668875,0.903077557682991,0.0002,-0.004952488516628364,0.06551038243303386,-0.016155431047081947,10350,-0.8387619319868584,0.2,0.24612060546875
384.46666666666664,75,619,1672.9542,14884,9216000,0.090078354,0.896036371588707,0.0002,-0.004532175714836437,0.06071618781100066,-0.02423526719212532,10360,-0.8345100168262919,0.2,0.24529052734375
380.73333333333335,76,619,1659.0193,15084,9338880,0.09276879,0.910810112953186,0.0002,-0.004938842477498232,0.06377502261251114,-0.01969263330101967,10370,-0.8218708826663593,0.2,0.24414143880208333
406.53333333333336,77,618,1765.1282,15297,9461760,0.088376716,0.9003876224160194,0.0002,-0.004512842547301261,0.07080228119312475,0.005048414692282677,10380,-0.8243513552347819,0.2,0.24591878255208333
422.6666666666667,78,618,1856.494,15496,9584640,0.08797146,0.8952143266797066,0.0002,-0.004482623824772721,0.0709067158887774,-0.015915004536509514,10390,-0.8202640743025889,0.2,0.24489501953125
413.2,79,618,1791.7266,15696,9707520,0.08952224,0.9146685376763344,0.0002,-0.0050683280954702545,0.062349656927763134,-0.00033892877399921417,10400,-0.8139438511462261,0.2,0.24478434244791666
413.73333333333335,80,618,1874.0063,15897,9830400,0.08311108,0.8997095376253128,0.0002,-0.004048440492418498,0.06500757122322587,-0.0012208335101604462,10410,-0.8214098651179423,0.2,0.2420556640625
338.26666666666665,81,618,1423.3699,16094,9953280,0.083917096,0.9173868149518967,0.0002,-0.005222998117527217,0.05535467803487942,-0.003546535037457943,10420,-0.829005363555625,0.2,0.24249837239583333
389.8666666666667,82,618,1710.1383,16292,10076160,0.086389795,0.905599482357502,0.0002,-0.005047354823612599,0.07677427714608105,-0.023205509409308434,10430,-0.8228536278412988,0.2,0.24288736979166667
387.26666666666665,83,618,1771.2584,16492,10199040,0.08476348,0.908210888504982,0.0002,-0.005183413876141761,0.059703367802261105,-0.0074371881783008575,10440,-0.815350156519562,0.2,0.23934163411458334
421.06666666666666,84,618,1802.681,16693,10321920,0.08712278,0.900776132941246,0.0002,-0.005346467605941143,0.05778355727539747,-0.01897246390581131,10450,-0.832577102985233,0.2,0.24132731119791667
373.2,85,618,1632.5328,16891,10444800,0.09098701,0.9029808565974236,0.0002,-0.004708871812739138,0.06337295411062466,0.00537332147359848,10460,-0.8232553097481529,0.2,0.24169596354166667
420.8,86,618,1811.3792,17091,10567680,0.09027873,0.9023928940296173,0.0002,-0.004105018384637636,0.06594043238323745,-0.011508988216519356,10470,-0.8346124484265844,0.2,0.24462239583333334
352.93333333333334,87,618,1571.9622,17290,10690560,0.089088574,0.9070817083120346,0.0002,-0.004232777901744763,0.07024691721259539,-0.007406030781567097,10480,-0.8271488471173992,0.2,0.243828125
409.6666666666667,88,618,1783.547,17491,10813440,0.088819765,0.9185761660337448,0.0002,-0.004323966512138213,0.06504049365425696,-0.0028104502707719803,10490,-0.8256781154250106,0.2,0.245087890625
371.4,89,618,1634.2401,17694,10936320,0.08912292,0.9072888866066933,0.0002,-0.004815614875108926,0.06002361652708108,0.003651181235909462,10500,-0.819327618740499,0.2,0.24173828125
361.8666666666667,90,618,1627.4127,17893,11059200,0.09052947,0.8894722387194633,0.0002,-0.004392244964262015,0.0742861031430948,-0.025696532800793648,10510,-0.8276335532342394,0.2,0.244970703125
415.53333333333336,91,618,1793.1965,18091,11182080,0.09485366,0.8955149352550507,0.0002,-0.004488082136140293,0.07820958322083849,-0.018552161753177643,10520,-0.8114252617458503,0.2,0.243974609375
410.1333333333333,92,618,1797.8601,18289,11304960,0.08974597,0.8919530436396599,0.0002,-0.0041311803234081405,0.06497991866216277,0.0215496513992548,10530,-0.8156827680425097,0.2,0.24596842447916667
398.4,93,617,1764.6049,18492,11427840,0.09367339,0.9083849489688873,0.0002,-0.003717354466912184,0.06836828867688989,0.02210380509495735,10540,-0.8146545413850497,0.2,0.24394124348958332
392.0,94,617,1751.5148,18690,11550720,0.0960413,0.9255038127303123,0.0002,-0.005144217646214505,0.06598220238277766,0.06539588421583176,10550,-0.8226539707059661,0.2,0.24596028645833334
369.6,95,618,1621.0214,18888,11673600,0.095372096,0.8970397040247917,0.0002,-0.003955496704393226,0.075020987865452,-0.014965596608817577,10560,-0.8089336417553326,0.2,0.24739095052083335
382.26666666666665,96,617,1658.5856,19088,11796480,0.09067313,0.900044709444046,0.0002,-0.0038657876677037468,0.06841393024954111,-0.0220809206366539,10570,-0.8075559303692231,0.2,0.24619222005208333
390.3333333333333,97,617,1746.3036,19290,11919360,0.08998593,0.9156636968255043,0.0002,-0.0035299791155982045,0.06405777536878304,0.02876664325594902,10580,-0.7928426304832101,0.2,0.24160237630208334
329.53333333333336,98,617,1439.5917,19488,12042240,0.089415886,0.9069145917892456,0.0002,-0.003639061252836958,0.06117558598324346,0.009715802036225796,10590,-0.7878194927874331,0.2,0.24066243489583333
366.4,99,617,1584.19,19687,12165120,0.09132372,0.9205303639173508,0.0002,-0.002804129257377402,0.06492446952159904,-0.01775866188108921,10600,-0.7775504807087903,0.2,0.2417333984375
419.46666666666664,100,617,1878.099,19889,12288000,0.08976587,0.9137771651148796,0.0002,-0.004397917155438335,0.06578945693387747,0.037489090114831924,10610,-0.7830806926405057,0.2,0.24235107421875
361.2,101,617,1598.3256,20089,12410880,0.0938677,0.9010993242263794,0.0002,-0.0040499509817406455,0.0701227585858093,0.020419813692569733,10620,-0.7828213012078777,0.2,0.24473063151041666
310.06666666666666,102,617,1373.262,20292,12533760,0.08814897,0.8959255591034889,0.0002,-0.004278547011502572,0.07070983269940674,-0.01459018886089325,10630,-0.790096563687548,0.2,0.24227376302083334
371.93333333333334,103,617,1578.4353,20492,12656640,0.08901728,0.8918009847402573,0.0002,-0.0035626834675561744,0.08277043925675874,0.032730583101511,10640,-0.7815456749886895,0.2,0.24231038411458333
343.6666666666667,104,617,1516.4044,20692,12779520,0.09152851,0.9057758897542953,0.0002,-0.003840131386101954,0.07297683148884972,-0.016636554151773453,10650,-0.7978573058530067,0.2,0.24602701822916667
341.6,105,617,1507.1234,20890,12902400,0.09313132,0.905498817563057,0.0002,-0.004439357876826762,0.0701356218928413,0.02631593868136406,10660,-0.7935685879333566,0.2,0.24353922526041666
304.6666666666667,106,617,1367.0457,21091,13025280,0.09052418,0.9199728444218636,0.0002,-0.0043485546263066985,0.06835607197989399,-0.024968329817056656,10670,-0.7925769596360623,0.2,0.24346842447916667
352.73333333333335,107,617,1528.7457,21293,13148160,0.092828676,0.9354153946042061,0.0002,-0.004101699087113957,0.0630728439722831,-0.001267269253730774,10680,-0.7825703236057112,0.2,0.24114013671875
429.2,108,617,1922.511,21493,13271040,0.09202046,0.9179712161421776,0.0002,-0.004732292947431536,0.0676890399903641,0.017099939286708832,10690,-0.7858327067829669,0.2,0.24398274739583334
329.3333333333333,109,617,1402.8732,21694,13393920,0.093392484,0.9112270548939705,0.0002,-0.004421568079372567,0.06624153016144797,0.023958375677466393,10700,-0.7791840593330562,0.2,0.24439290364583333
399.93333333333334,110,617,1725.218,21895,13516800,0.08710669,0.830122783780098,0.0002,-0.0036564986022798013,0.08935602003550835,-0.002950148656964302,10710,-0.7990286022579919,0.2,0.24414876302083333
381.6,111,617,1740.3348,22096,13639680,0.08631463,0.9003749713301659,0.0002,-0.004611760622647125,0.06606059198068882,0.005065904930233955,10720,-0.7942486989839623,0.2,0.23990234375
362.46666666666664,112,616,1642.6364,22333,13762560,0.093363404,0.9180525839328766,0.0002,-0.004658070581263019,0.06597080299873292,0.021999754011631012,10730,-0.7914984879270196,0.2,0.244453125
379.8666666666667,113,616,1693.076,22539,13885440,0.09074689,0.905525840818882,0.0002,-0.004125275803077481,0.0671027721540789,0.004702933132648468,10740,-0.7943510314077139,0.2,0.24470621744791668
364.4,114,616,1604.1702,22737,14008320,0.08693942,0.9193844124674797,0.0002,-0.004347849089808733,0.06151086885283197,0.01241348497569561,10750,-0.7956619644413392,0.2,0.24353678385416666
359.93333333333334,115,616,1612.782,22937,14131200,0.09039846,0.9199641868472099,0.0002,-0.005110338295920277,0.06404935814168615,-0.017549190670251846,10760,-0.7944688136689365,0.2,0.24302001953125
414.8666666666667,116,615,1827.0245,23139,14254080,0.08956239,0.8907889500260353,0.0002,-0.0044320973933099595,0.06837767868038402,-0.009675159119069576,10770,-0.7951517764323701,0.2,0.24298828125
385.2,117,616,1697.6632,23338,14376960,0.09087958,0.8966878801584244,0.0002,-0.004310744567913692,0.05685566722762208,-0.025088127702474594,10780,-0.8084525888816764,0.2,0.24474365234375
402.6666666666667,118,616,1744.349,23537,14499840,0.08887677,0.9036626294255257,0.0002,-0.00405519887170764,0.0645410827849264,0.005316503345966339,10790,-0.7995110901320974,0.2,0.24320393880208332
419.93333333333334,119,616,1854.0338,23737,14622720,0.08722615,0.9018981456756592,0.0002,-0.0037782233339051646,0.06844462844070222,0.015246715396642685,10800,-0.7877355273595701,0.2,0.24140055338541666
362.93333333333334,120,616,1598.3978,23936,14745600,0.09688519,0.913402870297432,0.0002,-0.004420870135239359,0.06133673714095494,0.03579670563340187,10810,-0.796753056809927,0.2,0.24526774088541667
314.4,121,615,1401.3445,24137,14868480,0.088658206,0.921520471572876,0.0002,-0.0032207570468987495,0.07629365297997234,0.001662176102399826,10820,-0.8065590010645489,0.2,0.24205891927083334
293.2,122,615,1254.7815,24339,14991360,0.0965981,0.9126374945044518,0.0002,-0.0053405158326798605,0.07061065528847393,0.0061432067304849625,10830,-0.8018787971325219,0.2,0.24554361979166667
399.06666666666666,123,615,1717.2821,24539,15114240,0.09108424,0.9070083349943161,0.0002,-0.003815843941265484,0.07839893524748429,-0.007819293066859245,10840,-0.7955852440806727,0.2,0.24640218098958333
362.6666666666667,124,615,1595.6691,24741,15237120,0.08837693,0.9074753448367119,0.0002,-0.004619128399778371,0.06335077114922266,0.026489481329917908,10850,-0.8007446323086818,0.2,0.24398111979166667
360.06666666666666,125,615,1593.1412,24942,15360000,0.09513294,0.9054938331246376,0.0002,-0.0038624091075629015,0.07246209081989946,-0.0044996608048677444,10860,-0.8008847392785052,0.2,0.24140787760416665
415.53333333333336,126,615,1840.7427,25145,15482880,0.09145789,0.9124290123581886,0.0002,-0.004875852877321449,0.05828614500717473,-0.009302537888288498,10870,-0.786138291383783,0.2,0.24128987630208334
398.3333333333333,127,615,1724.2556,25345,15605760,0.08598909,0.8867203518748283,0.0002,-0.0037715821737765508,0.07917889314398054,-0.016663752496242523,10880,-0.7864153854393711,0.2,0.24245768229166667
365.3333333333333,128,615,1630.8513,25553,15728640,0.08199422,0.911506362259388,0.0002,-0.004082702184095979,0.06076742661054595,0.02922286093235016,10890,-0.7856285652642448,0.2,0.23550130208333334
414.93333333333334,129,615,1836.6086,25754,15851520,0.08262283,0.8949551209807396,0.0002,-0.004968768022936274,0.06719430662352048,0.02522256039083004,10900,-0.7973848899360746,0.2,0.24311279296875
409.6666666666667,130,615,1795.2212,25956,15974400,0.08638423,0.9258852824568748,0.0002,-0.004674627256799795,0.055003897975184374,0.000987892970442772,10910,-0.7903858165349811,0.2,0.23823567708333335
387.06666666666666,131,615,1706.0548,26156,16097280,0.08230894,0.9026878327131271,0.0002,-0.004748370220070986,0.06313029222466866,0.01585053838789463,10920,-0.7835987694887444,0.2,0.23720540364583334
406.4,132,615,1827.8987,26357,16220160,0.08080616,0.9081002846360207,0.0002,-0.003982733599708202,0.06702582398662343,0.022718330845236778,10930,-0.7924727275501937,0.2,0.23791097005208334
377.26666666666665,133,615,1654.4585,26560,16343040,0.0871781,0.8936117514967918,0.0002,-0.003235376202634749,0.08012084074075877,-0.012445580214262009,10940,-0.7955721345792214,0.2,0.23979899088541667
379.26666666666665,134,615,1628.6302,26759,16465920,0.09180479,0.9246267005801201,0.0002,-0.004667068622547958,0.0607733484650089,0.03306623548269272,10950,-0.7958197379034634,0.2,0.23917236328125
415.6666666666667,135,615,1879.1315,26960,16588800,0.08688801,0.9123907834291458,0.0002,-0.004734363640576097,0.06818088224662157,0.021906843408942223,10960,-0.7910588285839185,0.2,0.23807210286458333
381.1333333333333,136,615,1703.1788,27161,16711680,0.08649182,0.9193346425890923,0.0002,-0.004487767994284392,0.06092341303738067,0.0011587999761104584,10970,-0.8024396380751083,0.2,0.23708414713541667
363.93333333333334,137,615,1651.8806,27360,16834560,0.085981086,0.9055289328098297,0.0002,-0.004393074336764282,0.06415949306858237,0.026861511170864105,10980,-0.7848722780232007,0.2,0.23756266276041665
373.73333333333335,138,615,1661.6005,27561,16957440,0.08427118,0.9112032577395439,0.0002,-0.004566748358708234,0.0683755876779954,-0.0035771243274211884,10990,-0.78881176701126,0.2,0.23978515625
388.8,139,615,1667.6534,27762,17080320,0.085519776,0.9285115376114845,0.0002,-0.004558778618250775,0.0658555654289618,0.008197851479053497,11000,-0.7864919189239542,0.2,0.23589518229166667
404.8,140,615,1741.703,27963,17203200,0.08708815,0.9067059978842735,0.0002,-0.004583962403045613,0.07488960716873408,0.009748097509145737,11010,-0.7834154588216916,0.2,0.23789469401041666
387.46666666666664,141,615,1664.0006,28164,17326080,0.08771708,0.8932820409536362,0.0002,-0.004654405121643019,0.07580998877434468,-0.0047597941011190414,11020,-0.7905942109661798,0.2,0.24148030598958334
