time/time_elapsed,time/iterations,rollout/ep_len_mean,rollout/ep_rew_mean,time/fps,time/total_timesteps,train/n_updates,train/value_loss,train/clip_fraction,train/explained_variance,train/policy_gradient_loss,train/loss,train/learning_rate,train/entropy_loss,train/approx_kl,train/clip_range
4972,39,423.2,1261.4844,963,4792320,380,0.11106474869098747,0.2582902018229167,0.8226329535245895,-0.004275126077130456,0.025744611397385597,0.0005,-3.8351168535028894,0.027381858,0.2
5103,40,434.86,1313.4677,963,4915200,390,0.11972805880495192,0.2632828776041667,0.8271830677986145,-0.0046777829100877475,0.02805393934249878,0.0005,-3.8345668896536034,0.02801743,0.2
5234,41,437.98,1328.0725,962,5038080,400,0.12052052774175535,0.25836263020833333,0.8114702105522156,-0.005543899214620372,0.018924273550510406,0.0005,-3.8510301435862977,0.028000463,0.2
5366,42,426.86,1306.979,961,5160960,410,0.1173037644965613,0.2597607421875,0.8419271111488342,-0.005384703146258592,0.05722102150321007,0.0005,-3.8340402707333365,0.028440684,0.2
5499,43,437.08,1329.9385,960,5283840,420,0.1178289730915761,0.2657625325520833,0.8444858491420746,-0.004587403418815181,0.02760767750442028,0.0005,-3.810240135155618,0.028796336,0.2
5630,44,417.84,1266.189,960,5406720,430,0.11128581254791546,0.2680126953125,0.8386566936969757,-0.005694862627812351,0.07718484848737717,0.0005,-3.7941869255403677,0.029548349,0.2
5761,45,433.0,1345.0913,959,5529600,440,0.12019276412397933,0.2681640625,0.8139042109251022,-0.004932422663099108,0.027186617255210876,0.0005,-3.7835456513240935,0.029723188,0.2
5894,46,446.38,1359.6858,959,5652480,450,0.11895449648223197,0.26493408203125,0.7988788187503815,-0.004976609132008889,0.021689623594284058,0.0005,-3.7980051122233274,0.0285207,0.2
6055,47,433.72,1312.2773,953,5775360,460,0.09785278893541545,0.2606404622395833,0.8103854060173035,-0.004580980625863352,0.004230974242091179,0.0005,-3.784433011052509,0.028398441,0.2
6185,48,434.54,1315.8473,953,5898240,470,0.10596084403815136,0.26645345052083336,0.8618375360965729,-0.004440448707679631,0.01420452632009983,0.0005,-3.7644337636232374,0.029452395,0.2
6317,49,427.44,1313.4836,953,6021120,480,0.09760924848087597,0.2654736328125,0.8479505032300949,-0.004757044912785204,0.020244944840669632,0.0005,-3.7586935353899995,0.029304825,0.2
6463,50,431.74,1297.5204,950,6144000,490,0.10681225437874672,0.26211344401041664,0.8645308464765549,-0.005139606732239675,0.019366465508937836,0.0005,-3.7713648127391934,0.029611172,0.2
6596,51,440.9,1342.2253,949,6266880,500,0.11267726473636382,0.2574666341145833,0.860702395439148,-0.00435484376948807,0.012066442519426346,0.0005,-3.7533034773419303,0.028689047,0.2
6728,52,430.36,1338.9257,949,6389760,510,0.10496099067628771,0.25964274088541667,0.8144087940454483,-0.004250702003473634,0.013493329286575317,0.0005,-3.7522641102472942,0.02884422,0.2
6860,53,416.1,1269.2596,949,6512640,520,0.11383326166702318,0.2556486002604167,0.8506530374288559,-0.004472960059993056,0.040160126984119415,0.0005,-3.7553148693591356,0.028250476,0.2
7021,54,428.82,1331.1616,944,6635520,530,0.11519846521967944,0.25768798828125,0.8196554332971573,-0.004118150788081039,-0.002280190587043762,0.0005,-3.711758839637041,0.028704276,0.2
7154,55,445.58,1391.7141,944,6758400,540,0.11881897917133756,0.26046875,0.841434508562088,-0.0038119564707934234,-0.014384744688868523,0.0005,-3.7133995938301085,0.029811688,0.2
7287,56,432.94,1364.5424,944,6881280,550,0.09661550285537183,0.25727783203125,0.8040236383676529,-0.0043465682295633695,0.03780830651521683,0.0005,-3.7058212440336744,0.028699983,0.2
7418,57,439.44,1389.4769,944,7004160,560,0.09972524970871746,0.26063395182291665,0.8352797031402588,-0.004938884113107634,-3.7632882595062256e-05,0.0005,-3.6815128107368946,0.029559264,0.2
7549,58,437.58,1384.3492,944,7127040,570,0.09707231212062956,0.2580485026041667,0.8242658376693726,-0.004405047283368427,0.04043013975024223,0.0005,-3.690318009095887,0.029267542,0.2
7705,59,435.06,1390.1646,940,7249920,580,0.09740716467126428,0.26483154296875,0.8612807840108871,-0.004194243444180757,0.009445959702134132,0.0005,-3.653275506335,0.030073604,0.2
7836,60,440.22,1405.1117,940,7372800,590,0.07974220477301666,0.25506103515625,0.874203622341156,-0.004317377560290272,0.07363970577716827,0.0005,-3.6766708882525565,0.02894599,0.2
7967,61,431.92,1370.3289,940,7495680,600,0.09480175109822692,0.26263916015625,0.8438277244567871,-0.003587690470394591,-0.003244057297706604,0.0005,-3.662634617264072,0.02916368,0.2
8099,62,445.68,1408.7761,940,7618560,610,0.10021537486638409,0.26029134114583335,0.8098915666341782,-0.004093976165980469,-0.010075515136122704,0.0005,-3.6469330623870095,0.029281847,0.2
8229,63,424.82,1372.913,940,7741440,620,0.08930224455500138,0.2600276692708333,0.8404053896665573,-0.003873651791946031,0.010915003716945648,0.0005,-3.627283394038677,0.029631454,0.2
8362,64,421.94,1351.6416,940,7864320,630,0.09987948246047987,0.2597786458333333,0.850480392575264,-0.00455078451295473,0.007106440141797066,0.0005,-3.6525205425421396,0.029685585,0.2
8495,65,440.36,1409.0183,940,7987200,640,0.10227436088525185,0.2634228515625,0.8303527235984802,-0.0038121931223213325,0.02852495014667511,0.0005,-3.6223465822140377,0.029372508,0.2
8628,66,436.28,1408.7236,939,8110080,650,0.08197060292358704,0.255263671875,0.8713077306747437,-0.0037240348426348644,0.012038420885801315,0.0005,-3.606584941968322,0.028568722,0.2
8761,67,436.14,1418.3575,939,8232960,660,0.10613884786012932,0.2602978515625,0.8190438896417618,-0.003495219452155046,0.03960665315389633,0.0005,-3.59952217237403,0.029611452,0.2
8891,68,434.1,1434.7806,939,8355840,670,0.09694614066019615,0.2654012044270833,0.8705510050058365,-0.004019139108944122,0.03534017503261566,0.0005,-3.5824923708662393,0.030166034,0.2
9024,69,427.14,1398.1592,939,8478720,680,0.11162087935197633,0.26107584635416664,0.8585727661848068,-0.004104422358789937,0.01187538355588913,0.0005,-3.594161543076237,0.029739048,0.2
9157,70,434.56,1418.0375,939,8601600,690,0.12297813321240635,0.25843505859375,0.8357332944869995,-0.0036786810368357693,0.02120952680706978,0.0005,-3.573474306004743,0.029573034,0.2
9286,71,426.86,1401.549,939,8724480,700,0.10073329399863723,0.26021240234375,0.845261737704277,-0.004346152304672918,0.01770978607237339,0.0005,-3.5727678396056097,0.029561587,0.2
9416,72,438.28,1441.2188,939,8847360,710,0.11526746018149424,0.2645703125,0.8302948176860809,-0.004329156553643164,0.05662044137716293,0.0005,-3.5615831624468166,0.031114543,0.2
9548,73,444.64,1475.8342,939,8970240,720,0.11960437945226052,0.25799886067708333,0.8228053152561188,-0.004273246229095093,0.037397947162389755,0.0005,-3.5995946449413894,0.029025469,0.2
9678,74,435.8,1435.0302,939,9093120,730,0.11035638037705212,0.2559562174479167,0.8315276354551315,-0.004351236012832184,0.09216469526290894,0.0005,-3.5723920229574047,0.029039297,0.2
9811,75,445.14,1484.1586,939,9216000,740,0.09396044053544755,0.25259765625,0.832742914557457,-0.003989161953007472,0.04288513958454132,0.0005,-3.5585563295458753,0.02826515,0.2
9944,76,441.36,1449.9822,939,9338880,750,0.09801871652457825,0.25066813151041667,0.8452719151973724,-0.0032134305520897517,0.007293485105037689,0.0005,-3.553611020669341,0.029118944,0.2
10076,77,446.24,1465.4583,938,9461760,760,0.09265308528221794,0.25018391927083333,0.836616575717926,-0.004271761064707486,0.04764372482895851,0.0005,-3.555637044211229,0.02934978,0.2
10209,78,434.76,1426.3516,938,9584640,770,0.09845085006925122,0.2605183919270833,0.7898059040307999,-0.00439631040153472,-0.025574153289198875,0.0005,-3.530372341647744,0.029362563,0.2
10339,79,441.76,1461.1581,938,9707520,780,0.10935582444663548,0.2534407552083333,0.8276025354862213,-0.0032170008324040587,0.00715609360486269,0.0005,-3.4835095617299277,0.028990217,0.2
10469,80,415.06,1369.6678,938,9830400,790,0.10536319163419346,0.2569197591145833,0.8105969578027725,-0.0039258661477712545,0.08205007761716843,0.0005,-3.487549810434381,0.029168354,0.2
10602,81,433.78,1433.1764,938,9953280,800,0.10463903713258332,0.25463948567708333,0.8359038978815079,-0.004336838206636457,0.03852859139442444,0.0005,-3.4813956148177385,0.030057745,0.2
10731,82,422.82,1409.2286,938,10076160,810,0.1103493689907676,0.252509765625,0.8224840611219406,-0.003550704779045191,0.039941027760505676,0.0005,-3.482009420928856,0.029874532,0.2
10864,83,431.48,1443.6305,938,10199040,820,0.1159834193472731,0.250888671875,0.8088738769292831,-0.003382269646299392,0.0712663009762764,0.0005,-3.4750169733787577,0.03005304,0.2
10997,84,431.74,1416.1982,938,10321920,830,0.11011975306319073,0.25415445963541666,0.8176060914993286,-0.003894820877479409,0.010371064767241478,0.0005,-3.49250841944168,0.029468259,0.2
11130,85,442.74,1474.7365,938,10444800,840,0.11020723138111256,0.25499104817708335,0.8344284296035767,-0.0038225185581601787,0.01803540252149105,0.0005,-3.472482477799058,0.030565387,0.2
11262,86,440.74,1444.8417,938,10567680,850,0.09900029449544187,0.24686848958333332,0.8336913138628006,-0.003479334871796406,0.042115047574043274,0.0005,-3.4711222512771687,0.029135097,0.2
11395,87,450.0,1499.8856,938,10690560,860,0.10714432668804269,0.24787760416666665,0.8440703898668289,-0.0036334884810518514,0.017237195745110512,0.0005,-3.461339686202506,0.030115929,0.2
11528,88,444.2,1461.0481,937,10813440,870,0.09090691163127,0.24635986328125,0.8551857620477676,-0.0031674732258034056,0.013055555522441864,0.0005,-3.468855690546334,0.029421011,0.2
11660,89,429.7,1384.4666,937,10936320,880,0.09582124753796961,0.2506355794270833,0.8423171192407608,-0.0032374595011121225,0.09369397163391113,0.0005,-3.440214619934559,0.030837465,0.2
11793,90,418.72,1395.7488,937,11059200,890,0.10396542962048747,0.25469970703125,0.8267911821603775,-0.00283286923675405,0.14199112355709076,0.0005,-3.443151225609084,0.03186677,0.2
11923,91,439.72,1451.5848,937,11182080,900,0.12005010410328396,0.26012532552083334,0.8395596444606781,-0.0035266754774086924,0.0272507481276989,0.0005,-3.4460715187589326,0.032338794,0.2
12056,92,435.86,1451.1399,937,11304960,910,0.10497553710752981,0.25406087239583336,0.8006351143121719,-0.003525270963800722,-0.03104354441165924,0.0005,-3.43006879294912,0.030955596,0.2
12190,93,428.12,1405.1338,937,11427840,920,0.11075922767767528,0.25812906901041666,0.8371589183807373,-0.0030579004927767527,0.2939087748527527,0.0005,-3.4034085340673723,0.031124258,0.2
12321,94,411.24,1369.8782,937,11550720,930,0.11601771169836866,0.2590665690104167,0.8247711658477783,-0.0025692687199019323,0.014092735014855862,0.0005,-3.3811319586262107,0.031988684,0.2
12454,95,445.82,1456.3657,937,11673600,940,0.10956659231577456,0.2576985677083333,0.8638963401317596,-0.0030069129521871217,0.030098095536231995,0.0005,-3.3993098529055716,0.032283656,0.2
12588,96,419.96,1375.6011,937,11796480,950,0.11417040300051061,0.26196940104166666,0.8176891207695007,-0.002521414747249461,-0.016074886545538902,0.0005,-3.383880517743528,0.032232765,0.2
12722,97,414.08,1322.6997,936,11919360,960,0.12456394098281938,0.2628377278645833,0.8446481972932816,-0.002396080325906951,0.01633383147418499,0.0005,-3.324685898932318,0.03365248,0.2
12851,98,422.92,1363.4706,937,12042240,970,0.12567861411283957,0.26313395182291666,0.8531599640846252,-0.0024960164218706875,0.08509562909603119,0.0005,-3.3337757913644115,0.033976275,0.2
12985,99,425.28,1390.8694,936,12165120,980,0.12342521887408414,0.2581510416666667,0.8480071872472763,-0.0029295810830262782,0.026961226016283035,0.0005,-3.3444194506232936,0.032750357,0.2
13114,100,418.72,1358.5875,936,12288000,990,0.1255682684731437,0.2614973958333333,0.8525905013084412,-0.0028229600431920214,0.048057910054922104,0.0005,-3.346077318439881,0.033441987,0.2
13248,101,415.8,1344.66,936,12410880,1000,0.1409213500188586,0.2668025716145833,0.8387002348899841,-0.0025846331502483127,0.005240416154265404,0.0005,-3.2959389443074665,0.034165565,0.2
13381,102,446.98,1481.5323,936,12533760,1010,0.13289146318051887,0.26439534505208334,0.8649085909128189,-0.002603232035689871,0.05480320006608963,0.0005,-3.3266758871078492,0.03354827,0.2
13514,103,422.14,1394.5571,936,12656640,1020,0.1363777605276361,0.26027587890625,0.7788747847080231,-0.002680593381931734,0.03146497160196304,0.0005,-3.3331123689686257,0.03264011,0.2
13644,104,446.0,1471.2891,936,12779520,1030,0.1424491139794312,0.25811604817708333,0.8361961394548416,-0.003032878081048693,0.02029389888048172,0.0005,-3.3457135232786337,0.032937538,0.2
13774,105,411.24,1369.2247,936,12902400,1040,0.1434658285007269,0.26691650390625,0.7686425149440765,-0.002934472468829578,0.033851463347673416,0.0005,-3.311428858054181,0.03356603,0.2
13906,106,443.86,1460.6957,936,13025280,1050,0.13990341313697474,0.2609358723958333,0.8502907305955887,-0.0024964982045579138,0.031236734241247177,0.0005,-3.3217865559707085,0.032909673,0.2
14036,107,421.72,1383.6786,936,13148160,1060,0.11570645144024941,0.26529052734375,0.8289095461368561,-0.003071810428664321,0.046614520251750946,0.0005,-3.293753605435292,0.0344007,0.2
14169,108,417.14,1381.1343,936,13271040,1070,0.14498009279952384,0.26427327473958334,0.8271069079637527,-0.0018128227909680087,0.0786610096693039,0.0005,-3.304333999728163,0.03445579,0.2
14302,109,424.86,1411.7407,936,13393920,1080,0.1474265436787391,0.26263671875,0.842493861913681,-0.002407524859888023,0.07802554219961166,0.0005,-3.307226565144956,0.03273065,0.2
14435,110,424.08,1392.6644,936,13516800,1090,0.1442450304372081,0.2678938802083333,0.8381929248571396,-0.002654852534657645,-0.0028066448867321014,0.0005,-3.3035229806229474,0.034232207,0.2
14567,111,405.82,1347.3793,936,13639680,1100,0.13294951795095888,0.2618790690104167,0.8537861406803131,-0.0028803010419202715,0.013456279411911964,0.0005,-3.312743676106135,0.032817386,0.2
14697,112,424.24,1401.1525,936,13762560,1110,0.16283814718704281,0.26130126953125,0.8675542026758194,-0.0025521851721562903,0.11139051616191864,0.0005,-3.3221907816827296,0.033374034,0.2
14826,113,438.48,1461.4332,936,13885440,1120,0.14785230298002716,0.26436767578125,0.8093663454055786,-0.0026691913206620182,0.08922700583934784,0.0005,-3.311052059009671,0.034421787,0.2
14955,114,421.0,1404.159,936,14008320,1130,0.12189833453739993,0.25800944010416665,0.8221310377120972,-0.0027592344621613545,0.05929086357355118,0.0005,-3.312835474212964,0.03339158,0.2
15085,115,425.76,1436.0822,936,14131200,1140,0.1270483016241148,0.2559000651041667,0.8501169085502625,-0.0031921339727887243,0.0025925971567630768,0.0005,-3.3217671192934115,0.034607552,0.2
15218,116,436.3,1470.3096,936,14254080,1150,0.1214033980590951,0.25831298828125,0.7949855774641037,-0.002048123778859008,0.025739025324583054,0.0005,-3.2937578972180686,0.03375372,0.2
15350,117,433.48,1448.298,936,14376960,1160,0.136387474333751,0.25962972005208335,0.8164879977703094,-0.002672237358729035,0.01909947395324707,0.0005,-3.289825353908042,0.03380306,0.2
15479,118,430.76,1443.773,936,14499840,1170,0.122804472171847,0.25940022786458333,0.8317758440971375,-0.0031102288759272292,0.0008914880454540253,0.0005,-3.2813251069312295,0.03368291,0.2
15609,119,433.28,1436.4558,936,14622720,1180,0.13241109495594477,0.2578304036458333,0.8119255155324936,-0.003073398763026489,0.02267332747578621,0.0005,-3.2944365274906158,0.033263255,0.2
15739,120,440.2,1489.4348,936,14745600,1190,0.14183925856137647,0.2578125,0.8379295468330383,-0.002684573416299827,0.0535266250371933,0.0005,-3.2622854234899084,0.034864817,0.2
15869,121,428.48,1447.1959,936,14868480,1200,0.13225473400205373,0.25446207682291666,0.8180178254842758,-0.00285323091695318,0.041071727871894836,0.0005,-3.2594521144529183,0.0328918,0.2
15999,122,440.32,1470.956,936,14991360,1210,0.11876886249888532,0.25546875,0.8416400849819183,-0.0023423126361073326,0.032372478395700455,0.0005,-3.2373361998051404,0.034339245,0.2
16132,123,436.38,1493.467,936,15114240,1220,0.13117097534404215,0.25747802734375,0.801026850938797,-0.0028289405911952298,0.060793399810791016,0.0005,-3.2251770493636527,0.03323027,0.2
16265,124,436.82,1479.5101,936,15237120,1230,0.13567875583209874,0.2553434244791667,0.802455484867096,-0.002070764356055103,0.03310706466436386,0.0005,-3.2378345165153344,0.032941733,0.2
16398,125,414.16,1381.6958,936,15360000,1240,0.10444392216275446,0.25545817057291664,0.823453351855278,-0.001871420619639442,-0.008777668699622154,0.0005,-3.2206905061379074,0.03292734,0.2
16531,126,425.88,1415.707,936,15482880,1250,0.14651621853437974,0.2629850260416667,0.8495698571205139,-0.0024426799598131765,0.015538394451141357,0.0005,-3.202237128391862,0.03547383,0.2
16660,127,429.12,1434.2103,936,15605760,1260,0.12257223905044763,0.26046305338541664,0.8422513157129288,-0.0019066303019887225,0.04611789807677269,0.0005,-3.196572413109243,0.035320584,0.2
16793,128,423.84,1430.1775,936,15728640,1270,0.12603094063611933,0.26607340494791665,0.8555453717708588,-0.002974499599774087,0.06228974461555481,0.0005,-3.1715182528148094,0.036722545,0.2
16926,129,405.96,1364.9797,936,15851520,1280,0.12491354215851364,0.26292236328125,0.8324379175901413,-0.0022511936865036355,0.030000928789377213,0.0005,-3.1613469340528053,0.0354086,0.2
17059,130,422.3,1433.0884,936,15974400,1290,0.14217388301719136,0.2646150716145833,0.8272338062524796,-0.0025158876523225142,0.06755966693162918,0.0005,-3.158598827943206,0.036158,0.2
17192,131,429.66,1427.1266,936,16097280,1300,0.11821353582039591,0.2645947265625,0.7923215329647064,-0.001969072926752536,0.005524706095457077,0.0005,-3.1684000228345393,0.034825962,0.2
17324,132,416.08,1406.8527,936,16220160,1310,0.12102801239011265,0.26458740234375,0.829027995467186,-0.0021028190171819006,0.03038722462952137,0.0005,-3.1565331018095217,0.036270294,0.2
17453,133,426.32,1409.8508,936,16343040,1320,0.14034076610483073,0.2603230794270833,0.8012360781431198,-0.002043703434004177,0.017463963478803635,0.0005,-3.1546992136289678,0.03571293,0.2
17583,134,437.14,1480.3927,936,16465920,1330,0.11985028993716697,0.26211344401041664,0.8326895236968994,-0.0019329375796223757,0.03233591094613075,0.0005,-3.145462856305142,0.035713874,0.2
17716,135,427.18,1439.7468,936,16588800,1340,0.12353083622806783,0.2593660481770833,0.8139811158180237,-0.0024198399289283162,0.04549182206392288,0.0005,-3.158567496140798,0.03396354,0.2
17848,136,428.82,1459.1229,936,16711680,1350,0.1280327051706263,0.26522623697916664,0.8419633656740189,-0.002667119033712879,0.029842622578144073,0.0005,-3.1320957902694744,0.03513764,0.2
17978,137,386.94,1316.5977,936,16834560,1360,0.11192567132393985,0.26128011067708334,0.85958631336689,-0.002956933585137449,0.05868133157491684,0.0005,-3.1338254108404118,0.034462254,0.2
18108,138,431.64,1474.2092,936,16957440,1370,0.13719791881546067,0.2610009765625,0.8571110963821411,-0.0022236498976932733,0.02449914813041687,0.0005,-3.1452963605895636,0.033900358,0.2
18237,139,415.66,1407.3037,936,17080320,1380,0.12480929635222614,0.2585628255208333,0.8074064552783966,-0.002298177633680704,0.09874632954597473,0.0005,-3.112868487474819,0.03517341,0.2
18367,140,443.08,1496.4178,936,17203200,1390,0.12043669158117458,0.25538818359375,0.860357016324997,-0.0020282059322683683,0.0937720537185669,0.0005,-3.1276879677549005,0.03419195,0.2
18500,141,435.82,1484.4039,936,17326080,1400,0.12236969889296839,0.25402180989583334,0.8407192081212997,-0.001916404052632667,0.08403217792510986,0.0005,-3.1288214305664104,0.03400534,0.2
18633,142,438.24,1488.5725,936,17448960,1410,0.13585929684486472,0.26076416015625,0.8296314179897308,-0.0021008161010877303,0.04500659927725792,0.0005,-3.0832802332937717,0.035554882,0.2
18766,143,422.78,1451.8275,936,17571840,1420,0.1494409134130304,0.25893717447916664,0.8303251415491104,-0.0022234741872731926,0.05190508812665939,0.0005,-3.1071716829389335,0.036027625,0.2
18900,144,434.36,1461.4178,936,17694720,1430,0.11775656104155739,0.2503271484375,0.8563857525587082,-0.0019820211037949774,0.11836117506027222,0.0005,-3.1114768926923473,0.03383043,0.2
19033,145,420.92,1433.5978,936,17817600,1440,0.1585428365089077,0.2551652018229167,0.7942230552434921,-0.002063094637236039,0.048115044832229614,0.0005,-3.110468024536967,0.036447424,0.2
19166,146,426.66,1455.4447,936,17940480,1450,0.12569948688527802,0.2593994140625,0.8427692800760269,-0.002757189485807127,0.015593234449625015,0.0005,-3.0981172813723483,0.036528077,0.2
19296,147,427.78,1453.6759,936,18063360,1460,0.1400481492994004,0.25401936848958334,0.8165133744478226,-0.0016467420071179125,0.11034972965717316,0.0005,-3.0916860010971625,0.034458455,0.2
